Channel,No,IDS,Fr_date,to_date,LINK
TV1,101,395,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/395.json
TV2,102,396,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/396.json
TV3,103,106,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/106.json
ASTRO_RIA,104,193,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/193.json
ASTRO_PRIMA,105,316,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/316.json
NTV7,147,93,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/93.json
TV9,149,48,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/48.json
ASTRO_AEC,306,182,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/182.json
ASTRO_CERIA,611,386,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/386.json
8TV,148,115,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/115.json
ASTRO_OASIS_HD,106,315,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/315.json
ASTRO_CITRA,108,301,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/301.json
ASTRO_RANIA,112,401,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/401.json
ASTRO_AURA,113,400,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/400.json
TV_ALHIJRAH,114,149,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/149.json
COLORS_HINDI,116,365,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/365.json
TVS,122,429,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/429.json
TV_OKEY,146,467,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/467.json
ASTRO_VAANAVIL,201,397,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/397.json
ASTRO_VINMEEN_HD,202,167,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/167.json
ASTRO_VELLITHIRAI,203,399,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/399.json
SUN_TV,211,358,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/358.json
SUN_MUSIC,212,417,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/417.json
ADITHYA,214,67,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/67.json
STAR_VIJAY,221,357,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/357.json
COLORS_TAMIL,222,298,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/298.json
ZEE_TAMIL,223,297,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/297.json
THANGATHIRAI,241,177,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/177.json
IQIYI,300,355,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/355.json
TVB_CLASSIC,305,425,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/425.json
ASTRO_QUAN_JIA,308,158,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/158.json
CELESTIAL_MOVIES,309,134,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/134.json
TVB_JADE,310,203,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/203.json
CTI_ASIA,316,424,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/424.json
TVB_ENTERTAINMENT_NEWS,317,427,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/427.json
TVB_XING_HE,319,383,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/383.json
TVBS_ASIA,320,384,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/384.json
CELESTIAL_CLASSIC_MOVIES,321,187,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/187.json
PHOENIX_CHINESE_CHANNEL,325,382,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/382.json
PHOENIX_INFONEWS_CHANNEL,326,43,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/43.json
ASTRO_HUA_HEE_DAI_HD,333,162,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/162.json
CCTV4,335,385,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/385.json
ASTRO_ON_DEMAND_HD_CH311,311,172,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/172.json
KBS_WORLD_HD,392,161,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/161.json
ONE_HD,393,133,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/133.json
TVN_HD,395,190,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/190.json
K_PLUS_HD,396,266,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/266.json
NHK_WORLD_PREMIUM,398,428,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/428.json
HITS_MOVIES_HD,401,391,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/391.json
BOO_HD,404,251,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/251.json
HBO_HD,411,143,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/143.json
CINEMAX_HD,412,337,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/337.json
SHOWCASE_MOVIES,413,454,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/454.json
HBO_FAMILY,414,450,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/450.json
HBO_HITS,415,449,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/449.json
TVN_MOVIES_HD,416,274,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/274.json
ASTRO_AWANI_HD,501,436,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/436.json
BERNAMA_,502,160,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/160.json
CGTN_HD,503,426,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/426.json
CNN_HD,511,336,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/336.json
BBC_WORLD_NEWS_HD,512,366,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/366.json
AL_JAZEERA_ENGLISH_HD,513,374,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/374.json
SKY_NEWS_HD,514,155,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/155.json
CNA_HD,515,295,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/295.json
CNBC_ASIA_HD,516,423,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/423.json
BLOOMBERG_TV_HD,517,422,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/422.json
ABC_AUSTRALIA_HD,518,461,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/461.json
DISCOVERY_CHANNEL_HD,552,376,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/376.json
DISCOVERY_ASIA_HD,553,136,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/136.json
BBC_EARTH,554,452,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/452.json
HISTORY_HD,555,144,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/144.json
ANIMAL_PLANET_HD,556,377,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/377.json
ASTRO_TUTOR_TV,603,411,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/411.json
ASTRO_CERIA_HD,611,386,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/386.json
CARTOON_NETWORK_HD,615,371,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/371.json
NICKELODEON_HD,616,370,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/370.json
NICK_JR,617,392,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/392.json
MOONBUG_KIDS,618,465,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/465.json
AXN_HD,701,131,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/131.json
HITS_NOW,702,524,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/524.json
LIFETIME_HD,703,447,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/447.json
HITS_HD,706,179,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/179.json
TLC_HD,707,338,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/338.json
FOOD_NETWORK_HD,708,153,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/153.json
ASIAN_FOOD_NETWORK_HD,709,91,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/91.json
WARNER_TV_HD,712,270,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/270.json
CRIME_INVESTIGATION_HD,714,369,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/369.json
HGTV_HD,715,198,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/198.json
DMAX_HD,716,367,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/367.json
BBC_LIFESTYLE_HD,717,451,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/451.json
MTV_LIVE,718,420,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/420.json
ASTRO_ARENA_HD,801,235,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/235.json
ASTRO_ARENA_2_HD,802,457,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/457.json
ARENA_BOLA,803,486,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/486.json
ARENA_BOLA_2,804,487,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/487.json
ASTRO_SUPERSPORT_UHD_1,805,308,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/308.json
SPOTV,823,456,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/456.json
SPOTV2,824,474,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/474.json
DW_ENGLISH,ASTRO GO EXCLUSIVE CHANNELS,287,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/287.json
BEIN_SPORTS_2,821,466,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/466.json
BEIN_SPORTS_HD,820,236,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/236.json
BEIN_SPORTS_3,822,313,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/313.json
EUROSPORT_HD,825,339,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/339.json
WWE_NETWORK_HD,830,194,6-Jan-25,12-Jan-25,https://contenthub-api.eco.astro.com.my/channel/194.json
GOLF_CHANNEL_HD,831,189,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/189.json
PREMIER_SPORTS,833,393,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/393.json
ASTRO_CRICKET_HD,832,197,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/197.json
FRANCE_24,ASTRO GO EXCLUSIVE CHANNELS,289,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/289.json
KTV,216,477,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/477.json
CBeebies,620,481,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/481.json
LOVE_NATURE,550,483,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/483.json
GLOBAL_TREKKER,551,482,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/482.json
DREAMWORKS,622,485,10-Feb-25,16-Feb-25,https://contenthub-api.eco.astro.com.my/channel/485.json
ZEE_CINEMA,251,490,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/490.json
W_SPORT,826,503,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/503.json
Astro_Grandstand,810,543,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/543.json
Astro_Premier_League,811,536,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/536.json
Astro_Premier_League_2,812,537,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/537.json
Astro_Premier_League_3,813,538,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/538.json
Astro_Football,814,539,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/539.json
Astro_Badminton,815,540,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/540.json
Astro_Sports_Plus,817,542,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/542.json
Home_Of_Kids,100,573,6-Jan-25,12-Jan-25,https://contenthub-api.eco.astro.com.my/channel/573.json
Sun_News,215,478,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/478.json
Sun_Life,217,476,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/476.json
Blippi_&_Friends,619,566,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/566.json
ARENA_BOLA_3,807,534,,,https://contenthub-api.eco.astro.com.my/channel/534.json
ARENA_BOLA_4,808,535,,,https://contenthub-api.eco.astro.com.my/channel/535.json
Astro_Premier_League_4,818,568,,,https://contenthub-api.eco.astro.com.my/channel/568.json
Jom_Ngaji,130,527,21-Apr-25,27-Apr-25,https://contenthub-api.eco.astro.com.my/channel/527.json
Filem_Mantap,131,510,21-Apr-25,27-Apr-25,https://contenthub-api.eco.astro.com.my/channel/510.json
Drama_Hebat,132,509,21-Apr-25,27-Apr-25,https://contenthub-api.eco.astro.com.my/channel/509.json
Drama_Hotpot,133,512,21-Apr-25,27-Apr-25,https://contenthub-api.eco.astro.com.my/channel/512.json
Filem_Mantap,134,511,21-Apr-25,27-Apr-25,https://contenthub-api.eco.astro.com.my/channel/511.json
Travel_&_Taste,135,513,21-Apr-25,27-Apr-25,https://contenthub-api.eco.astro.com.my/channel/513.json
Oh_My_Ceria,136,528,21-Apr-25,27-Apr-25,https://contenthub-api.eco.astro.com.my/channel/528.json
Astro_Sports_Plus_2,809,280,28-Apr-25,4-May-25,https://contenthub-api.eco.astro.com.my/channel/280.json
